Timestamp,Have you been living in the state of Maryland for longer than 3 months now?,In which county of Maryland do you reside?,Which age group do you belong to?,What is your preferred method of drinking water?,How many glasses/bottles of water do you drink per day on average? (Consider a scale of 16oz glass/bottle),How many glasses/bottles of non-water beverages do you drink per day on average? (Consider a scale of 16oz glass/bottle),Do you use reusable bottle for water?,Do you have charges associated with water supply at your house/apartment?,Are you planning to switch to bottled water?,"Do you buy water bottles on a daily, weekly, monthly, or yearly basis?",How much do you typically spend on water bottles per week?,Are you planning to switch to tap water?,"How would you rate your trust in all brands of bottled water to be contaminate free? (Rate from 1 to 5, with 5 being trusting completely)","How would you rate your trust in the tap water at your house to be contaminate free?(Rate from 1 to 5, with 5 being trusting completely)",Do you use a device at home to filter your tap water?,"How would you rate the taste of your tap water? (Rate from 1 to 5, with 5 being the highest)","How would you rate the taste of bottled water?(Rate from 1 to 5, with 5 being the highest)",Did you ever fall sick because of drinking tap water?
3/30/19 9:46,Yes,Montgomery County,25-34,Tap Water,4,1,Yes,Yes,No,,,,,5,Yes,5,5,No
3/30/19 10:00,Yes,Prince George's County,25-34,Tap Water,10,1,Yes,No,No,,,,3,3,No,3,4,No
3/30/19 10:23,Yes,Montgomery County,25-34,Bottled Water,5,1,,,,Yearly,Less than 5 USD,Maybe,4,3,Yes,4,4,No
3/30/19 10:27,Yes,Prince George's County,25-34,Tap Water,4,1,Yes,I do not know,No,,,,4,3,Yes,4,5,No
3/30/19 10:29,Yes,Prince George's County,18-24,Bottled Water,3,1,,,,Monthly,Less than 5 USD,Maybe,3,2,No,2,4,I do not know
3/30/19 11:39,Yes,Montgomery County,25-34,Tap Water,5,1,Yes,Yes,Maybe,,,,3,2,Yes,2,4,No
3/30/19 11:55,Yes,Baltimore County,18-24,Bottled Water,More than 10,2,,,,Monthly,More than 30 USD,No,4,4,Yes,4,4,I do not know
3/30/19 12:04,Yes,Montgomery County,25-34,Tap Water,6,2,Yes,Yes,Maybe,,,,3,3,Yes,3,2,No
3/30/19 12:26,Yes,Montgomery County,25-34,Tap Water,4,2,Yes,Yes,No,,,,4,3,Yes,3,4,No
3/30/19 12:28,Yes,Howard County,25-34,Tap Water,3,2,Yes,I do not know,No,,,,5,5,Yes,5,5,No
3/30/19 13:16,Yes,Prince George's County,18-24,Tap Water,4,2,Yes,No,No,,,,4,3,No,4,4,No
3/30/19 13:54,Yes,Prince George's County,18-24,Tap Water,8,0,Not Applicable,No,No,,,,4,4,Yes,4,5,No
3/30/19 17:03,Yes,Montgomery County,25-34,Tap Water,2,2,Yes,Yes,No,,,,1,5,Yes,4,3,No
3/30/19 19:35,Yes,Montgomery County,18-24,Tap Water,8,2,Yes,No,No,,,,4,3,Yes,5,4,No
3/30/19 22:41,Yes,Prince George's County,18-24,Tap Water,8,2,Yes,No,No,,,,4,2,Yes,4,4,No
3/30/19 22:46,Yes,Prince George's County,18-24,Tap Water,6,0,Yes,Yes,No,,,,3,4,Yes,4,4,No
3/30/19 23:15,Yes,Prince George's County,18-24,Tap Water,8,2,Yes,Yes,No,,,,5,4,No,5,4,No
3/31/19 0:00,Yes,Montgomery County,18-24,Tap Water,3,0,Yes,No,No,,,,5,3,Yes,5,5,No
3/31/19 0:17,Yes,Prince George's County,25-34,Tap Water,5,3,Yes,No,No,,,,2,2,No,3,3,No
3/31/19 0:17,Yes,Montgomery County,Under 18,Tap Water,5,4,Yes,I do not know,No,,,,4,3,No,4,3,No
3/31/19 0:18,Yes,Anne Arundel County,18-24,Tap Water,3,0,Yes,Yes,No,,,,5,5,Yes,4,5,No
3/31/19 0:49,Yes,Howard County,18-24,Tap Water,3,2,Yes,Yes,No,,,,4,3,No,5,5,No
3/31/19 0:54,Yes,Prince George's County,18-24,Tap Water,6,2,Yes,Yes,No,,,,3,5,No,5,4,No
3/31/19 0:56,Yes,Prince George's County,18-24,Tap Water,3,2,Yes,No,No,,,,4,3,Yes,5,4,No
3/31/19 0:57,Yes,Montgomery County,18-24,Tap Water,3,6,No,Yes,No,,,,4,2,Yes,2,2,No
3/31/19 1:03,Yes,Wicomico County,18-24,Bottled Water,1,2,,,,Monthly,Less than 5 USD,No,5,3,No,3,5,I do not know
3/31/19 1:24,Yes,Prince George's County,18-24,Tap Water,4,2,Yes,No,No,,,,4,2,Yes,4,5,No
3/31/19 1:43,Yes,Prince George's County,18-24,Tap Water,3,2,Yes,No,No,,,,5,4,Yes,5,2,No
3/31/19 1:52,Yes,Baltimore County,18-24,Tap Water,8,0,Yes,Yes,No,,,,5,4,No,5,5,No
3/31/19 2:12,Yes,Montgomery County,18-24,Bottled Water,2,5,,,,Weekly,5 - 10 USD,Maybe,3,2,Yes,2,4,No
